customer_id,age,country_risk,occupation,annual_income,account_type,document_status,address_verified,pep_flag,sanctions_flag,adverse_media_flag,customer_tenure_years,digital_risk_score,fraud_history_flag,monthly_txn_count
C5957,69,Low,Self Employed,4495451,Current,Complete,Yes,No,No,No,4,12,0,157
C5958,50,Medium,Salaried,3731027,Savings,Partial,Yes,No,No,No,6,6,1,302
C5959,48,Low,Business,3183445,Corporate,Complete,Yes,No,No,No,2,24,0,111
C5960,60,Medium,Cash Business,2227601,Corporate,Complete,Yes,No,No,No,4,33,0,490
C5961,20,High,Salaried,3211710,Current,Partial,Yes,No,No,No,0,69,0,346
C5962,34,High,Business,3630256,Current,Complete,Yes,No,No,No,6,28,0,348
C5963,57,Low,Salaried,534199,Corporate,Complete,No,No,No,No,3,69,0,361
C5964,74,Medium,Business,3155754,NRI,Partial,Yes,No,No,No,3,5,1,279
C5965,64,Medium,Business,4450644,Savings,Complete,Yes,Yes,No,No,3,49,1,367
C5966,44,Medium,Business,4254545,Corporate,Complete,No,No,No,No,8,32,1,256
C5967,21,Low,Self Employed,4031311,Savings,Complete,No,No,No,No,13,74,1,428
C5968,32,Low,Salaried,2783908,Corporate,Missing,No,No,No,Yes,5,53,0,292
C5969,32,Low,Student,4885330,Savings,Complete,Yes,No,No,No,10,57,0,88
C5970,41,Low,Business,4211744,Current,Complete,Yes,No,No,No,15,80,1,244
C5971,31,High,Cash Business,3852606,Savings,Partial,Yes,No,No,No,2,96,1,362
C5972,24,Low,Self Employed,3826795,Savings,Complete,Yes,No,No,No,8,97,0,212
C5973,71,Low,Salaried,971562,Savings,Complete,No,No,No,Yes,0,11,1,190
C5974,70,Low,Self Employed,2213118,Current,Complete,Yes,No,No,No,13,97,1,498
C5975,52,High,Business,4999839,NRI,Partial,No,No,No,Yes,3,3,1,119
C5976,44,High,Self Employed,1893168,Savings,Complete,Yes,No,No,No,7,72,1,80
C5977,69,Medium,Salaried,2073879,Savings,Partial,Yes,No,No,No,11,84,1,346
C5978,62,High,Student,946332,Corporate,Partial,Yes,No,No,No,12,31,1,370
C5979,21,Medium,Salaried,3377186,Current,Missing,Yes,No,No,No,8,55,1,45
C5980,63,Medium,Business,1757937,Savings,Complete,Yes,No,No,No,10,17,1,330
C5981,41,High,Salaried,4303980,Savings,Complete,Yes,No,No,No,5,51,0,163
C5982,27,Medium,Business,1610258,Current,Complete,Yes,Yes,No,No,7,55,1,473
C5983,37,Low,Student,601378,Savings,Complete,Yes,No,No,No,6,88,1,448
C5984,37,Medium,Business,1737691,Savings,Complete,Yes,No,No,No,0,52,0,182
C5985,74,Medium,Business,2159981,Corporate,Missing,Yes,Yes,No,No,3,71,0,450
C5986,67,High,Student,3439101,Current,Partial,No,No,No,Yes,11,68,1,122
C5987,73,High,Business,4362915,NRI,Complete,No,No,No,No,10,98,0,124
C5988,47,High,Business,2424268,Savings,Missing,Yes,No,No,No,14,32,1,63
C5989,73,Low,Business,3543913,Corporate,Partial,Yes,No,No,Yes,1,11,1,440
C5990,35,Medium,Student,958052,NRI,Missing,Yes,No,No,No,4,76,1,193
C5991,38,Medium,Student,3592976,Savings,Complete,Yes,No,No,No,6,62,0,424
C5992,58,High,Business,3580495,Current,Complete,No,No,No,No,10,39,0,231
C5993,57,Low,Business,4108479,Savings,Complete,Yes,No,No,No,14,88,1,373
C5994,20,Low,Cash Business,777746,Savings,Complete,Yes,No,No,No,11,28,1,426
C5995,65,Medium,Salaried,2950851,NRI,Partial,Yes,No,No,No,6,49,1,330
C5996,75,Medium,Self Employed,1443149,Current,Complete,Yes,No,No,No,0,98,0,311
C5997,28,Medium,Cash Business,958872,Current,Partial,Yes,No,No,No,10,39,1,1
C5998,54,Low,Salaried,357302,Current,Partial,No,No,No,Yes,4,63,1,499
C5999,52,Low,Student,1585000,Current,Complete,No,No,No,No,2,44,0,174
